header,category,location,title,description,website_url,image_name,youtube_url
우리 서울의,공원,동작구,동작주차공원 개발,,https://www.seoul2030.com/56,https://cdn.imweb.me/thumbnail/20220510/0f5fc2d122915.png,
우리 서울의,문화시설,강남구,수서역세권 복합문화시설 조성,,https://www.seoul2030.com/59,https://cdn.imweb.me/thumbnail/20220510/1077e01fcf450.png,
우리 서울의,문화시설,강동구,성내2동 복합문화체육시설 설치,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
우리 서울의,문화시설,강동구,구립 해공체육관 재건축,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
우리 서울의,문화시설,강서구,서울시립도서관 강서분관 건립,,https://www.seoul2030.com/51,https://cdn.imweb.me/thumbnail/20220510/26e6c4a423df8.png,
우리 서울의,문화시설,광진구,뚝섬자벌레 K-컬쳐 체험공간화,,https://www.seoul2030.com/48,https://cdn.imweb.me/thumbnail/20220510/e98dfcc48771d.jpg,
우리 서울의,문화시설,광진구,아차산 유적전시관 조속 건립,,https://www.seoul2030.com/48,https://cdn.imweb.me/thumbnail/20220510/e98dfcc48771d.jpg,
우리 서울의,문화시설,도봉구,창동 K-Pop 전용 서울아레나 건립,,https://www.seoul2030.com/21,https://cdn.imweb.me/thumbnail/20220510/91d753322e38d.png,
우리 서울의,문화시설,성북구,월곡 복합문화체육시설 건립,,https://www.seoul2030.com/42,https://cdn.imweb.me/thumbnail/20220510/62915f73d6e8b.jpg,
우리 서울의,문화시설,성북구,"성북 문화예술회관 건립 (장위동, 석관동)",,https://www.seoul2030.com/42,https://cdn.imweb.me/thumbnail/20220510/62915f73d6e8b.jpg,
우리 서울의,문화시설,영등포구,E-스포츠 전용경기장 건립,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
우리 서울의,문화시설,영등포구,선유도공원 자연친화형 패밀리 테마파크 조성,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
우리 서울의,문화시설,중랑구,면목유수지 문화체육복합센터 건립,,https://www.seoul2030.com/40,https://cdn.imweb.me/thumbnail/20220510/9193438e2fee8.jpg,
우리 서울의,환경,강서구,방화 건설폐기물처리장 이전,,https://www.seoul2030.com/51,https://cdn.imweb.me/thumbnail/20220510/26e6c4a423df8.png,
우리 서울의,환경,관악구,봉천천 생태하천 복원 및 산책로 조성,,https://www.seoul2030.com/57,https://cdn.imweb.me/thumbnail/20220510/1ba04dd87d79d.jpg,
우리 서울의,환경,구로구,안영천 명소화 및 고도화,,https://www.seoul2030.com/53,https://cdn.imweb.me/thumbnail/20220510/99cf7970d3326.jpg,
우리 서울의,환경,노원구,당현천 상류구간 생태하천 복원,,https://www.seoul2030.com/22,https://cdn.imweb.me/thumbnail/20220510/861d9eada227b.png,
우리 서울의,환경,동작구,흑석동 한강 생태공원 조성,,https://www.seoul2030.com/56,https://cdn.imweb.me/thumbnail/20220510/0f5fc2d122915.png,
우리 서울의,환경,송파구,성내천 상류구간 생태하천 복원,,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
우리 서울의,환경,양천구,공항소음 피해지역 주민지원 확대,,https://www.seoul2030.com/52,https://cdn.imweb.me/thumbnail/20220510/4e1e45305113d.jpg,
우리 서울의,환경,영등포구,대방천 생태하천 복원,,https://www.seoul2030.com/54,https://cdn.imweb.me/thumbnail/20220510/f355d273ee367.jpg,
우리 서울의,환경,중랑구,"중랑둘레길, 용마폭포공원까지 연장",,https://www.seoul2030.com/40,https://cdn.imweb.me/thumbnail/20220510/9193438e2fee8.jpg,
우리 서울의,교육,강북구,화계초등학교 첨단교육 환경개선,,https://www.seoul2030.com/23,https://cdn.imweb.me/thumbnail/20220510/0b093ffb395f6.png,
우리 서울의,교육,송파구,한국예술종합학교 통합캠퍼스 송파구 이전검토,,https://www.seoul2030.com/60,https://cdn.imweb.me/thumbnail/20220510/0b5635425136d.jpg,
우리 서울의,교육,은평구,서울시립대 은평캠퍼스 조성,,https://www.seoul2030.com/43,https://cdn.imweb.me/thumbnail/20220510/6c13b7fe72ef6.jpg,
우리 서울의,교육,은평구,녹번응암 지역내 중학교 건립,,https://www.seoul2030.com/43,https://cdn.imweb.me/thumbnail/20220510/6c13b7fe72ef6.jpg,
나의,노동,,4+1 재택연계형 주4일제,일주일에 하루는 재택･원격근무,https://www.seoul2030.com/18/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=11330145&t=board,https://cdn.imweb.me/upload/S20220415d5c33043bf3ef/503da80cf65b2.jpg,
우리 서울의,청년,강동구,변전소 이전 후 청년주거단지 조성,,https://www.seoul2030.com/61,https://cdn.imweb.me/thumbnail/20220510/2e6738c423b2d.png,
서울의,어르신,,"어르신, 장애인 마을버스 무료",,https://www.seoul2030.com/18/?q=YToxOntzOjEyOiJrZXl3b3JkX3R5cGUiO3M6MzoiYWxsIjt9&bmode=view&idx=11344707&t=board,https://cdn.imweb.me/upload/S20220415d5c33043bf3ef/4954e05b5af18.jpg,
